dataset_dir: /datasets/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 32768
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 1.0
disc_weight: 0.2
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 0.0001
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/Transplant/ImageNet
results_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/results/Transplant/ImageNet
saver_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/saver/Transplant/ImageNet
reconstruction_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/reconstruction/Transplant/ImageNet
yaml_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/yaml/Transplant/ImageNet
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/VQ-Transplant/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/
data_pre: ImageNet
model_pre: model_32768_16_1
loss_pre: loss_1.0_1.0_1.0_0.2
training_pre: mmd_vq_transplant_False
saver_name_pre: mmd_vq_transplant_False_ImageNet_model_32768_16_1_loss_1.0_1.0_1.0_0.2
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 13.3495, rec_loss 0.1803, quant_error 2.9968, utilization 0.0154, perplexity 253.7670,
Train Epoch: [1/2] Iters:[3870/20018] transplant_loss 3.3731, rec_loss 0.0446, quant_error 0.5679, utilization 0.5818, perplexity 7968.1848,
Train Epoch: [1/2] Iters:[3880/20018] transplant_loss 3.3664, rec_loss 0.0451, quant_error 0.5659, utilization 0.5822, perplexity 7971.3584,
Train Epoch: [1/2] Iters:[3890/20018] transplant_loss 3.3659, rec_loss 0.0454, quant_error 0.5655, utilization 0.5817, perplexity 7948.7141,
Train Epoch: [1/2] Iters:[3900/20018] transplant_loss 3.3695, rec_loss 0.0457, quant_error 0.5654, utilization 0.5806, perplexity 7924.0976,
Train Epoch: [1/2] Iters:[3910/20018] transplant_loss 3.3705, rec_loss 0.0461, quant_error 0.5688, utilization 0.5813, perplexity 7943.6568,
Train Epoch: [1/2] Iters:[3920/20018] transplant_loss 3.3755, rec_loss 0.0459, quant_error 0.5689, utilization 0.5814, perplexity 7945.4826,
Train Epoch: [1/2] Iters:[3930/20018] transplant_loss 3.3770, rec_loss 0.0454, quant_error 0.5682, utilization 0.5811, perplexity 7941.8497,
Train Epoch: [1/2] Iters:[3940/20018] transplant_loss 3.3729, rec_loss 0.0445, quant_error 0.5677, utilization 0.5810, perplexity 7950.7544,
Train Epoch: [1/2] Iters:[3950/20018] transplant_loss 3.3729, rec_loss 0.0443, quant_error 0.5684, utilization 0.5819, perplexity 7987.2973,
Train Epoch: [1/2] Iters:[3960/20018] transplant_loss 3.3766, rec_loss 0.0440, quant_error 0.5685, utilization 0.5821, perplexity 7995.4182,
Train Epoch: [1/2] Iters:[3970/20018] transplant_loss 3.3852, rec_loss 0.0439, quant_error 0.5687, utilization 0.5823, perplexity 7996.4252,
Train Epoch: [1/2] Iters:[3980/20018] transplant_loss 3.3881, rec_loss 0.0442, quant_error 0.5692, utilization 0.5830, perplexity 8011.3914,
Train Epoch: [1/2] Iters:[3990/20018] transplant_loss 3.3953, rec_loss 0.0450, quant_error 0.5703, utilization 0.5827, perplexity 7993.1044,
Train Epoch: [1/2] Iters:[4000/20018] transplant_loss 3.3790, rec_loss 0.0446, quant_error 0.5683, utilization 0.5822, perplexity 7971.1951,
Train Epoch: [1/2] Iters:[4010/20018] transplant_loss 3.3728, rec_loss 0.0448, quant_error 0.5677, utilization 0.5819, perplexity 7950.5167,
Train Epoch: [1/2] Iters:[4020/20018] transplant_loss 3.3699, rec_loss 0.0448, quant_error 0.5691, utilization 0.5822, perplexity 7961.0405,
Train Epoch: [1/2] Iters:[4030/20018] transplant_loss 3.3949, rec_loss 0.0459, quant_error 0.5729, utilization 0.5820, perplexity 7966.0712,
Train Epoch: [1/2] Iters:[4040/20018] transplant_loss 3.3925, rec_loss 0.0454, quant_error 0.5738, utilization 0.5826, perplexity 7987.5512,
Train Epoch: [1/2] Iters:[4050/20018] transplant_loss 3.3967, rec_loss 0.0458, quant_error 0.5733, utilization 0.5828, perplexity 7989.9993,
Train Epoch: [1/2] Iters:[4060/20018] transplant_loss 3.4082, rec_loss 0.0463, quant_error 0.5734, utilization 0.5830, perplexity 8005.1460,
Train Epoch: [1/2] Iters:[4070/20018] transplant_loss 3.3975, rec_loss 0.0457, quant_error 0.5694, utilization 0.5825, perplexity 7998.8323,
Train Epoch: [1/2] Iters:[4080/20018] transplant_loss 3.3732, rec_loss 0.0448, quant_error 0.5661, utilization 0.5825, perplexity 7999.2782,
Train Epoch: [1/2] Iters:[4090/20018] transplant_loss 3.3673, rec_loss 0.0446, quant_error 0.5631, utilization 0.5827, perplexity 7998.4946,
Train Epoch: [1/2] Iters:[4100/20018] transplant_loss 3.3695, rec_loss 0.0448, quant_error 0.5641, utilization 0.5828, perplexity 8010.3823,
Train Epoch: [1/2] Iters:[4110/20018] transplant_loss 3.3502, rec_loss 0.0443, quant_error 0.5617, utilization 0.5821, perplexity 7992.5667,
Train Epoch: [1/2] Iters:[4120/20018] transplant_loss 3.3553, rec_loss 0.0442, quant_error 0.5627, utilization 0.5826, perplexity 8009.0315,
Train Epoch: [1/2] Iters:[4130/20018] transplant_loss 3.3509, rec_loss 0.0437, quant_error 0.5629, utilization 0.5826, perplexity 7993.3736,
Train Epoch: [1/2] Iters:[4140/20018] transplant_loss 3.3499, rec_loss 0.0438, quant_error 0.5637, utilization 0.5820, perplexity 7978.8465,
Train Epoch: [1/2] Iters:[4150/20018] transplant_loss 3.3449, rec_loss 0.0435, quant_error 0.5639, utilization 0.5822, perplexity 7970.0938,
Train Epoch: [1/2] Iters:[4160/20018] transplant_loss 3.3563, rec_loss 0.0442, quant_error 0.5650, utilization 0.5829, perplexity 7989.2039,
Train Epoch: [1/2] Iters:[4170/20018] transplant_loss 3.3513, rec_loss 0.0443, quant_error 0.5653, utilization 0.5830, perplexity 7984.7177,
Train Epoch: [1/2] Iters:[4180/20018] transplant_loss 3.3559, rec_loss 0.0444, quant_error 0.5660, utilization 0.5828, perplexity 7993.5516,
Train Epoch: [1/2] Iters:[4190/20018] transplant_loss 3.3574, rec_loss 0.0445, quant_error 0.5652, utilization 0.5833, perplexity 7990.6959,
Train Epoch: [1/2] Iters:[4200/20018] transplant_loss 3.3645, rec_loss 0.0448, quant_error 0.5668, utilization 0.5828, perplexity 7983.1097,
Train Epoch: [1/2] Iters:[4210/20018] transplant_loss 3.3568, rec_loss 0.0442, quant_error 0.5665, utilization 0.5817, perplexity 7948.9896,
Train Epoch: [1/2] Iters:[4220/20018] transplant_loss 3.3630, rec_loss 0.0443, quant_error 0.5674, utilization 0.5807, perplexity 7922.4839,
Train Epoch: [1/2] Iters:[4230/20018] transplant_loss 3.3693, rec_loss 0.0445, quant_error 0.5672, utilization 0.5809, perplexity 7909.9140,
Train Epoch: [1/2] Iters:[4240/20018] transplant_loss 3.3819, rec_loss 0.0446, quant_error 0.5676, utilization 0.5813, perplexity 7937.1037,
Train Epoch: [1/2] Iters:[4250/20018] transplant_loss 3.3889, rec_loss 0.0447, quant_error 0.5684, utilization 0.5817, perplexity 7942.2828,
Train Epoch: [1/2] Iters:[4260/20018] transplant_loss 3.3867, rec_loss 0.0445, quant_error 0.5665, utilization 0.5830, perplexity 7975.5704,
Train Epoch: [1/2] Iters:[4270/20018] transplant_loss 3.3832, rec_loss 0.0451, quant_error 0.5664, utilization 0.5834, perplexity 7985.5053,
Train Epoch: [1/2] Iters:[4280/20018] transplant_loss 3.3731, rec_loss 0.0449, quant_error 0.5654, utilization 0.5832, perplexity 7985.8701,
Train Epoch: [1/2] Iters:[4290/20018] transplant_loss 3.3539, rec_loss 0.0449, quant_error 0.5647, utilization 0.5826, perplexity 7962.7553,
Train Epoch: [1/2] Iters:[4300/20018] transplant_loss 3.3438, rec_loss 0.0444, quant_error 0.5611, utilization 0.5816, perplexity 7951.7428,
Train Epoch: [1/2] Iters:[4310/20018] transplant_loss 3.3579, rec_loss 0.0449, quant_error 0.5659, utilization 0.5817, perplexity 7960.7456,
Train Epoch: [1/2] Iters:[4320/20018] transplant_loss 3.3676, rec_loss 0.0450, quant_error 0.5656, utilization 0.5822, perplexity 7984.8708,
Train Epoch: [1/2] Iters:[4330/20018] transplant_loss 3.3586, rec_loss 0.0444, quant_error 0.5648, utilization 0.5821, perplexity 7975.7374,
Train Epoch: [1/2] Iters:[4340/20018] transplant_loss 3.3568, rec_loss 0.0437, quant_error 0.5640, utilization 0.5818, perplexity 7972.8084,
Train Epoch: [1/2] Iters:[4350/20018] transplant_loss 3.3573, rec_loss 0.0436, quant_error 0.5636, utilization 0.5838, perplexity 8027.2009,
Train Epoch: [1/2] Iters:[4360/20018] transplant_loss 3.3500, rec_loss 0.0439, quant_error 0.5615, utilization 0.5827, perplexity 8004.8745,
Train Epoch: [1/2] Iters:[4370/20018] transplant_loss 3.3399, rec_loss 0.0437, quant_error 0.5611, utilization 0.5820, perplexity 7966.5438,
Train Epoch: [1/2] Iters:[4380/20018] transplant_loss 3.3478, rec_loss 0.0446, quant_error 0.5613, utilization 0.5818, perplexity 7974.5455,
Train Epoch: [1/2] Iters:[4390/20018] transplant_loss 3.3560, rec_loss 0.0454, quant_error 0.5625, utilization 0.5827, perplexity 8005.6691,
Train Epoch: [1/2] Iters:[4400/20018] transplant_loss 3.3572, rec_loss 0.0448, quant_error 0.5626, utilization 0.5817, perplexity 7966.2580,
Train Epoch: [1/2] Iters:[4410/20018] transplant_loss 3.3417, rec_loss 0.0440, quant_error 0.5607, utilization 0.5823, perplexity 7976.6579,
Train Epoch: [1/2] Iters:[4420/20018] transplant_loss 3.3428, rec_loss 0.0434, quant_error 0.5610, utilization 0.5823, perplexity 7987.6884,
Train Epoch: [1/2] Iters:[4430/20018] transplant_loss 3.3400, rec_loss 0.0430, quant_error 0.5614, utilization 0.5820, perplexity 7977.4205,
Train Epoch: [1/2] Iters:[4440/20018] transplant_loss 3.3356, rec_loss 0.0423, quant_error 0.5603, utilization 0.5806, perplexity 7935.6630,
Train Epoch: [1/2] Iters:[4450/20018] transplant_loss 3.3326, rec_loss 0.0433, quant_error 0.5600, utilization 0.5804, perplexity 7936.6775,
Train Epoch: [1/2] Iters:[4460/20018] transplant_loss 3.3589, rec_loss 0.0435, quant_error 0.5642, utilization 0.5805, perplexity 7943.6023,
Train Epoch: [1/2] Iters:[4470/20018] transplant_loss 3.3504, rec_loss 0.0439, quant_error 0.5636, utilization 0.5808, perplexity 7948.5580,
Train Epoch: [1/2] Iters:[4480/20018] transplant_loss 3.3418, rec_loss 0.0443, quant_error 0.5606, utilization 0.5814, perplexity 7971.1477,
Train Epoch: [1/2] Iters:[4490/20018] transplant_loss 3.3423, rec_loss 0.0445, quant_error 0.5608, utilization 0.5818, perplexity 7991.8978,
Train Epoch: [1/2] Iters:[4500/20018] transplant_loss 3.3369, rec_loss 0.0442, quant_error 0.5612, utilization 0.5822, perplexity 7994.7045,
Train Epoch: [1/2] Iters:[4510/20018] transplant_loss 3.3279, rec_loss 0.0442, quant_error 0.5586, utilization 0.5817, perplexity 7968.4609,
Train Epoch: [1/2] Iters:[4520/20018] transplant_loss 3.3286, rec_loss 0.0437, quant_error 0.5574, utilization 0.5824, perplexity 7986.2337,
Train Epoch: [1/2] Iters:[4530/20018] transplant_loss 3.3435, rec_loss 0.0429, quant_error 0.5595, utilization 0.5828, perplexity 8004.6783,
Train Epoch: [1/2] Iters:[4540/20018] transplant_loss 3.3421, rec_loss 0.0432, quant_error 0.5602, utilization 0.5828, perplexity 7994.5955,
Train Epoch: [1/2] Iters:[4550/20018] transplant_loss 3.3531, rec_loss 0.0435, quant_error 0.5603, utilization 0.5827, perplexity 7996.3324,
Train Epoch: [1/2] Iters:[4560/20018] transplant_loss 3.3587, rec_loss 0.0442, quant_error 0.5622, utilization 0.5831, perplexity 8013.8131,
Train Epoch: [1/2] Iters:[4570/20018] transplant_loss 3.3659, rec_loss 0.0450, quant_error 0.5645, utilization 0.5828, perplexity 8010.4494,
Train Epoch: [1/2] Iters:[4580/20018] transplant_loss 3.3678, rec_loss 0.0454, quant_error 0.5653, utilization 0.5825, perplexity 7989.2960,
Train Epoch: [1/2] Iters:[4590/20018] transplant_loss 3.3758, rec_loss 0.0453, quant_error 0.5662, utilization 0.5828, perplexity 7995.7652,
Train Epoch: [1/2] Iters:[4600/20018] transplant_loss 3.3604, rec_loss 0.0445, quant_error 0.5649, utilization 0.5827, perplexity 7995.5870,
Train Epoch: [1/2] Iters:[4610/20018] transplant_loss 3.3530, rec_loss 0.0439, quant_error 0.5618, utilization 0.5828, perplexity 7995.4420,
Train Epoch: [1/2] Iters:[4620/20018] transplant_loss 3.3505, rec_loss 0.0433, quant_error 0.5609, utilization 0.5829, perplexity 7990.3204,
Train Epoch: [1/2] Iters:[4630/20018] transplant_loss 3.3483, rec_loss 0.0435, quant_error 0.5612, utilization 0.5830, perplexity 7996.5241,
Train Epoch: [1/2] Iters:[4640/20018] transplant_loss 3.3369, rec_loss 0.0431, quant_error 0.5602, utilization 0.5819, perplexity 7962.0996,
Train Epoch: [1/2] Iters:[4650/20018] transplant_loss 3.3424, rec_loss 0.0429, quant_error 0.5598, utilization 0.5813, perplexity 7946.5621,
Train Epoch: [1/2] Iters:[4660/20018] transplant_loss 3.3516, rec_loss 0.0431, quant_error 0.5611, utilization 0.5817, perplexity 7955.7382,
Train Epoch: [1/2] Iters:[4670/20018] transplant_loss 3.3394, rec_loss 0.0434, quant_error 0.5588, utilization 0.5818, perplexity 7964.8869,
Train Epoch: [1/2] Iters:[4680/20018] transplant_loss 3.3241, rec_loss 0.0433, quant_error 0.5563, utilization 0.5810, perplexity 7941.7477,
Train Epoch: [1/2] Iters:[4690/20018] transplant_loss 3.3231, rec_loss 0.0436, quant_error 0.5549, utilization 0.5815, perplexity 7955.8240,
Train Epoch: [1/2] Iters:[4700/20018] transplant_loss 3.3147, rec_loss 0.0435, quant_error 0.5547, utilization 0.5814, perplexity 7963.7254,
Train Epoch: [1/2] Iters:[4710/20018] transplant_loss 3.3153, rec_loss 0.0433, quant_error 0.5539, utilization 0.5813, perplexity 7960.4804,
Train Epoch: [1/2] Iters:[4720/20018] transplant_loss 3.3244, rec_loss 0.0436, quant_error 0.5563, utilization 0.5809, perplexity 7946.7936,
Train Epoch: [1/2] Iters:[4730/20018] transplant_loss 3.3229, rec_loss 0.0440, quant_error 0.5563, utilization 0.5807, perplexity 7937.5418,
Train Epoch: [1/2] Iters:[4740/20018] transplant_loss 3.3312, rec_loss 0.0439, quant_error 0.5571, utilization 0.5811, perplexity 7962.6140,
Train Epoch: [1/2] Iters:[4750/20018] transplant_loss 3.3507, rec_loss 0.0449, quant_error 0.5581, utilization 0.5813, perplexity 7962.6208,
Train Epoch: [1/2] Iters:[4760/20018] transplant_loss 3.3306, rec_loss 0.0449, quant_error 0.5566, utilization 0.5805, perplexity 7947.3558,
Train Epoch: [1/2] Iters:[4770/20018] transplant_loss 3.3150, rec_loss 0.0441, quant_error 0.5526, utilization 0.5798, perplexity 7926.1302,
Train Epoch: [1/2] Iters:[4780/20018] transplant_loss 3.3253, rec_loss 0.0440, quant_error 0.5524, utilization 0.5804, perplexity 7942.7790,
Train Epoch: [1/2] Iters:[4790/20018] transplant_loss 3.3169, rec_loss 0.0441, quant_error 0.5527, utilization 0.5806, perplexity 7940.9259,
Train Epoch: [1/2] Iters:[4800/20018] transplant_loss 3.3105, rec_loss 0.0433, quant_error 0.5526, utilization 0.5808, perplexity 7934.8237,
Train Epoch: [1/2] Iters:[4810/20018] transplant_loss 3.3245, rec_loss 0.0435, quant_error 0.5551, utilization 0.5814, perplexity 7946.3591,
Train Epoch: [1/2] Iters:[4820/20018] transplant_loss 3.3410, rec_loss 0.0441, quant_error 0.5581, utilization 0.5821, perplexity 7973.6464,
Train Epoch: [1/2] Iters:[4830/20018] transplant_loss 3.3427, rec_loss 0.0438, quant_error 0.5601, utilization 0.5824, perplexity 7990.8075,
Train Epoch: [1/2] Iters:[4840/20018] transplant_loss 3.3445, rec_loss 0.0439, quant_error 0.5595, utilization 0.5828, perplexity 8000.4495,
Train Epoch: [1/2] Iters:[4850/20018] transplant_loss 3.3389, rec_loss 0.0447, quant_error 0.5593, utilization 0.5833, perplexity 8017.6455,
Train Epoch: [1/2] Iters:[4860/20018] transplant_loss 3.3359, rec_loss 0.0447, quant_error 0.5600, utilization 0.5835, perplexity 8025.3280,
Train Epoch: [1/2] Iters:[4870/20018] transplant_loss 3.3320, rec_loss 0.0452, quant_error 0.5605, utilization 0.5838, perplexity 8038.7119,
Train Epoch: [1/2] Iters:[4880/20018] transplant_loss 3.3313, rec_loss 0.0448, quant_error 0.5593, utilization 0.5837, perplexity 8034.1850,
Train Epoch: [1/2] Iters:[4890/20018] transplant_loss 3.3291, rec_loss 0.0446, quant_error 0.5585, utilization 0.5828, perplexity 8004.2186,
Train Epoch: [1/2] Iters:[4900/20018] transplant_loss 3.3395, rec_loss 0.0440, quant_error 0.5617, utilization 0.5825, perplexity 8001.5058,
Train Epoch: [1/2] Iters:[4910/20018] transplant_loss 3.3417, rec_loss 0.0436, quant_error 0.5604, utilization 0.5822, perplexity 8002.6915,
Train Epoch: [1/2] Iters:[4920/20018] transplant_loss 3.3445, rec_loss 0.0435, quant_error 0.5597, utilization 0.5819, perplexity 7993.9385,
Train Epoch: [1/2] Iters:[4930/20018] transplant_loss 3.3398, rec_loss 0.0439, quant_error 0.5603, utilization 0.5814, perplexity 7977.6759,
Train Epoch: [1/2] Iters:[4940/20018] transplant_loss 3.3468, rec_loss 0.0444, quant_error 0.5624, utilization 0.5821, perplexity 7994.3292,
Train Epoch: [1/2] Iters:[4950/20018] transplant_loss 3.3429, rec_loss 0.0440, quant_error 0.5585, utilization 0.5821, perplexity 7994.0783,
Train Epoch: [1/2] Iters:[4960/20018] transplant_loss 3.3325, rec_loss 0.0438, quant_error 0.5579, utilization 0.5824, perplexity 7999.5931,
Train Epoch: [1/2] Iters:[4970/20018] transplant_loss 3.3267, rec_loss 0.0430, quant_error 0.5574, utilization 0.5813, perplexity 7971.0049,
Train Epoch: [1/2] Iters:[4980/20018] transplant_loss 3.3305, rec_loss 0.0429, quant_error 0.5577, utilization 0.5814, perplexity 7965.6656,
Train Epoch: [1/2] Iters:[4990/20018] transplant_loss 3.3261, rec_loss 0.0427, quant_error 0.5562, utilization 0.5804, perplexity 7944.9400,
Train Epoch: [1/2] Iters:[5000/20018] transplant_loss 3.3249, rec_loss 0.0433, quant_error 0.5578, utilization 0.5807, perplexity 7943.1563,
Train Epoch: [1/2] Iters:[5010/20018] transplant_loss 3.3308, rec_loss 0.0441, quant_error 0.5579, utilization 0.5805, perplexity 7927.2009,
Train Epoch: [1/2] Iters:[5020/20018] transplant_loss 3.3337, rec_loss 0.0442, quant_error 0.5581, utilization 0.5817, perplexity 7955.1475,
Train Epoch: [1/2] Iters:[5030/20018] transplant_loss 3.3314, rec_loss 0.0442, quant_error 0.5575, utilization 0.5821, perplexity 7960.5906,
Train Epoch: [1/2] Iters:[5040/20018] transplant_loss 3.3356, rec_loss 0.0444, quant_error 0.5574, utilization 0.5822, perplexity 7957.6547,
Train Epoch: [1/2] Iters:[5050/20018] transplant_loss 3.3325, rec_loss 0.0444, quant_error 0.5582, utilization 0.5817, perplexity 7947.5467,
Train Epoch: [1/2] Iters:[5060/20018] transplant_loss 3.3447, rec_loss 0.0446, quant_error 0.5597, utilization 0.5822, perplexity 7964.6731,
Train Epoch: [1/2] Iters:[5070/20018] transplant_loss 3.3543, rec_loss 0.0454, quant_error 0.5617, utilization 0.5824, perplexity 7977.6987,
Train Epoch: [1/2] Iters:[5080/20018] transplant_loss 3.3612, rec_loss 0.0453, quant_error 0.5620, utilization 0.5824, perplexity 7982.2482,
Train Epoch: [1/2] Iters:[5090/20018] transplant_loss 3.3605, rec_loss 0.0450, quant_error 0.5623, utilization 0.5831, perplexity 8016.4975,
Train Epoch: [1/2] Iters:[5100/20018] transplant_loss 3.3628, rec_loss 0.0452, quant_error 0.5605, utilization 0.5828, perplexity 8013.8235,
Train Epoch: [1/2] Iters:[5110/20018] transplant_loss 3.3478, rec_loss 0.0447, quant_error 0.5597, utilization 0.5818, perplexity 7977.3934,
Train Epoch: [1/2] Iters:[5120/20018] transplant_loss 3.3528, rec_loss 0.0449, quant_error 0.5591, utilization 0.5811, perplexity 7949.6181,
Train Epoch: [1/2] Iters:[5130/20018] transplant_loss 3.3517, rec_loss 0.0454, quant_error 0.5605, utilization 0.5806, perplexity 7946.1775,
Train Epoch: [1/2] Iters:[5140/20018] transplant_loss 3.3528, rec_loss 0.0459, quant_error 0.5606, utilization 0.5802, perplexity 7932.2973,
Train Epoch: [1/2] Iters:[5150/20018] transplant_loss 3.3422, rec_loss 0.0455, quant_error 0.5594, utilization 0.5810, perplexity 7950.0316,
Train Epoch: [1/2] Iters:[5160/20018] transplant_loss 3.3566, rec_loss 0.0456, quant_error 0.5592, utilization 0.5824, perplexity 7999.2825,
Train Epoch: [1/2] Iters:[5170/20018] transplant_loss 3.3396, rec_loss 0.0450, quant_error 0.5575, utilization 0.5825, perplexity 8003.7388,
Train Epoch: [1/2] Iters:[5180/20018] transplant_loss 3.3501, rec_loss 0.0452, quant_error 0.5587, utilization 0.5823, perplexity 8005.5834,
Train Epoch: [1/2] Iters:[5190/20018] transplant_loss 3.3601, rec_loss 0.0449, quant_error 0.5617, utilization 0.5829, perplexity 8023.0348,
Train Epoch: [1/2] Iters:[5200/20018] transplant_loss 3.3653, rec_loss 0.0447, quant_error 0.5618, utilization 0.5824, perplexity 8014.7712,
Train Epoch: [1/2] Iters:[5210/20018] transplant_loss 3.3368, rec_loss 0.0438, quant_error 0.5598, utilization 0.5813, perplexity 7971.8449,
Train Epoch: [1/2] Iters:[5220/20018] transplant_loss 3.3362, rec_loss 0.0439, quant_error 0.5585, utilization 0.5810, perplexity 7955.9368,
Train Epoch: [1/2] Iters:[5230/20018] transplant_loss 3.3295, rec_loss 0.0433, quant_error 0.5561, utilization 0.5824, perplexity 7988.5806,
Train Epoch: [1/2] Iters:[5240/20018] transplant_loss 3.3095, rec_loss 0.0428, quant_error 0.5535, utilization 0.5811, perplexity 7944.1283,
Train Epoch: [1/2] Iters:[5250/20018] transplant_loss 3.3134, rec_loss 0.0431, quant_error 0.5545, utilization 0.5817, perplexity 7955.7131,
Train Epoch: [1/2] Iters:[5260/20018] transplant_loss 3.3282, rec_loss 0.0440, quant_error 0.5558, utilization 0.5821, perplexity 7972.4215,
Train Epoch: [1/2] Iters:[5270/20018] transplant_loss 3.3389, rec_loss 0.0442, quant_error 0.5580, utilization 0.5828, perplexity 8001.8236,
Train Epoch: [1/2] Iters:[5280/20018] transplant_loss 3.3356, rec_loss 0.0441, quant_error 0.5582, utilization 0.5819, perplexity 7974.6117,
Train Epoch: [1/2] Iters:[5290/20018] transplant_loss 3.3489, rec_loss 0.0442, quant_error 0.5587, utilization 0.5833, perplexity 8025.4143,
Train Epoch: [1/2] Iters:[5300/20018] transplant_loss 3.3391, rec_loss 0.0440, quant_error 0.5577, utilization 0.5823, perplexity 7997.3976,
Train Epoch: [1/2] Iters:[5310/20018] transplant_loss 3.3472, rec_loss 0.0432, quant_error 0.5593, utilization 0.5826, perplexity 8012.1692,
Train Epoch: [1/2] Iters:[5320/20018] transplant_loss 3.3436, rec_loss 0.0423, quant_error 0.5588, utilization 0.5830, perplexity 8018.6335,
Train Epoch: [1/2] Iters:[5330/20018] transplant_loss 3.3468, rec_loss 0.0421, quant_error 0.5586, utilization 0.5838, perplexity 8034.2228,
Train Epoch: [1/2] Iters:[5340/20018] transplant_loss 3.3360, rec_loss 0.0430, quant_error 0.5568, utilization 0.5827, perplexity 7989.7034,
Train Epoch: [1/2] Iters:[5350/20018] transplant_loss 3.3472, rec_loss 0.0436, quant_error 0.5591, utilization 0.5836, perplexity 8010.6487,
Train Epoch: [1/2] Iters:[5360/20018] transplant_loss 3.3517, rec_loss 0.0446, quant_error 0.5590, utilization 0.5838, perplexity 8022.9974,
Train Epoch: [1/2] Iters:[5370/20018] transplant_loss 3.3446, rec_loss 0.0449, quant_error 0.5581, utilization 0.5828, perplexity 7981.4384,
Train Epoch: [1/2] Iters:[5380/20018] transplant_loss 3.3312, rec_loss 0.0453, quant_error 0.5560, utilization 0.5827, perplexity 7989.7100,
Train Epoch: [1/2] Iters:[5390/20018] transplant_loss 3.3263, rec_loss 0.0443, quant_error 0.5555, utilization 0.5837, perplexity 8017.6005,
Train Epoch: [1/2] Iters:[5400/20018] transplant_loss 3.3194, rec_loss 0.0435, quant_error 0.5538, utilization 0.5834, perplexity 8011.5232,
Train Epoch: [1/2] Iters:[5410/20018] transplant_loss 3.3042, rec_loss 0.0435, quant_error 0.5513, utilization 0.5825, perplexity 7974.2846,
