dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 32768
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 3
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 0.0001
stage: transplant
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Transplant/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Transplant/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Transplant/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Transplant/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Transplant/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_32768_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_transplant_False
saver_name_pre: vanilla_vq_transplant_False_ImageNet_model_32768_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 19.9181, rec_loss 0.3115, p_loss 0.7270, quant_error 4.0437, utilization 0.0417, perplexity 517.2337,
Train Epoch: [2/2] Iters:[380/20018] transplant_loss 7.7340, rec_loss 0.0615, p_loss 0.4872, quant_error 1.2215, utilization 0.0023, perplexity 59.5429,
Train Epoch: [2/2] Iters:[390/20018] transplant_loss 7.7602, rec_loss 0.0619, p_loss 0.4862, quant_error 1.2227, utilization 0.0023, perplexity 59.4084,
Train Epoch: [2/2] Iters:[400/20018] transplant_loss 7.7270, rec_loss 0.0617, p_loss 0.4870, quant_error 1.2215, utilization 0.0023, perplexity 59.5220,
Train Epoch: [2/2] Iters:[410/20018] transplant_loss 7.7297, rec_loss 0.0621, p_loss 0.4887, quant_error 1.2239, utilization 0.0023, perplexity 59.6767,
Train Epoch: [2/2] Iters:[420/20018] transplant_loss 7.7529, rec_loss 0.0619, p_loss 0.4878, quant_error 1.2255, utilization 0.0023, perplexity 59.7629,
Train Epoch: [2/2] Iters:[430/20018] transplant_loss 7.7697, rec_loss 0.0623, p_loss 0.4869, quant_error 1.2237, utilization 0.0023, perplexity 59.7363,
Train Epoch: [2/2] Iters:[440/20018] transplant_loss 7.7577, rec_loss 0.0620, p_loss 0.4874, quant_error 1.2223, utilization 0.0023, perplexity 59.9217,
Train Epoch: [2/2] Iters:[450/20018] transplant_loss 7.7715, rec_loss 0.0629, p_loss 0.4866, quant_error 1.2205, utilization 0.0023, perplexity 59.9533,
Train Epoch: [2/2] Iters:[460/20018] transplant_loss 7.7463, rec_loss 0.0624, p_loss 0.4858, quant_error 1.2191, utilization 0.0023, perplexity 59.8716,
Train Epoch: [2/2] Iters:[470/20018] transplant_loss 7.7762, rec_loss 0.0638, p_loss 0.4876, quant_error 1.2220, utilization 0.0023, perplexity 59.8337,
Train Epoch: [2/2] Iters:[480/20018] transplant_loss 7.7944, rec_loss 0.0639, p_loss 0.4871, quant_error 1.2256, utilization 0.0023, perplexity 59.9096,
Train Epoch: [2/2] Iters:[490/20018] transplant_loss 7.7926, rec_loss 0.0646, p_loss 0.4874, quant_error 1.2258, utilization 0.0023, perplexity 59.8568,
Train Epoch: [2/2] Iters:[500/20018] transplant_loss 7.8328, rec_loss 0.0641, p_loss 0.4879, quant_error 1.2300, utilization 0.0023, perplexity 59.6847,
Train Epoch: [2/2] Iters:[510/20018] transplant_loss 7.8516, rec_loss 0.0642, p_loss 0.4889, quant_error 1.2311, utilization 0.0023, perplexity 59.8235,
Train Epoch: [2/2] Iters:[520/20018] transplant_loss 7.8190, rec_loss 0.0624, p_loss 0.4871, quant_error 1.2251, utilization 0.0023, perplexity 59.8240,
Train Epoch: [2/2] Iters:[530/20018] transplant_loss 7.8094, rec_loss 0.0628, p_loss 0.4881, quant_error 1.2248, utilization 0.0023, perplexity 59.7941,
Train Epoch: [2/2] Iters:[540/20018] transplant_loss 7.8015, rec_loss 0.0624, p_loss 0.4894, quant_error 1.2279, utilization 0.0023, perplexity 59.7980,
Train Epoch: [2/2] Iters:[550/20018] transplant_loss 7.7911, rec_loss 0.0624, p_loss 0.4888, quant_error 1.2259, utilization 0.0023, perplexity 59.8429,
Train Epoch: [2/2] Iters:[560/20018] transplant_loss 7.7764, rec_loss 0.0623, p_loss 0.4869, quant_error 1.2227, utilization 0.0023, perplexity 59.7265,
Train Epoch: [2/2] Iters:[570/20018] transplant_loss 7.7211, rec_loss 0.0614, p_loss 0.4860, quant_error 1.2137, utilization 0.0023, perplexity 59.7627,
Train Epoch: [2/2] Iters:[580/20018] transplant_loss 7.7280, rec_loss 0.0615, p_loss 0.4869, quant_error 1.2149, utilization 0.0023, perplexity 59.8299,
Train Epoch: [2/2] Iters:[590/20018] transplant_loss 7.7266, rec_loss 0.0621, p_loss 0.4851, quant_error 1.2131, utilization 0.0023, perplexity 59.8082,
Train Epoch: [2/2] Iters:[600/20018] transplant_loss 7.7175, rec_loss 0.0615, p_loss 0.4856, quant_error 1.2132, utilization 0.0023, perplexity 59.8572,
Train Epoch: [2/2] Iters:[610/20018] transplant_loss 7.7199, rec_loss 0.0619, p_loss 0.4877, quant_error 1.2138, utilization 0.0023, perplexity 60.0864,
Train Epoch: [2/2] Iters:[620/20018] transplant_loss 7.7110, rec_loss 0.0627, p_loss 0.4875, quant_error 1.2225, utilization 0.0023, perplexity 60.1106,
Train Epoch: [2/2] Iters:[630/20018] transplant_loss 7.6713, rec_loss 0.0617, p_loss 0.4852, quant_error 1.2178, utilization 0.0023, perplexity 59.9819,
Train Epoch: [2/2] Iters:[640/20018] transplant_loss 7.6903, rec_loss 0.0617, p_loss 0.4869, quant_error 1.2174, utilization 0.0023, perplexity 60.0819,
Train Epoch: [2/2] Iters:[650/20018] transplant_loss 7.6676, rec_loss 0.0624, p_loss 0.4868, quant_error 1.2165, utilization 0.0023, perplexity 60.1824,
Train Epoch: [2/2] Iters:[660/20018] transplant_loss 7.6994, rec_loss 0.0624, p_loss 0.4854, quant_error 1.2185, utilization 0.0023, perplexity 60.0892,
Train Epoch: [2/2] Iters:[670/20018] transplant_loss 7.7540, rec_loss 0.0629, p_loss 0.4870, quant_error 1.2216, utilization 0.0023, perplexity 60.0890,
Train Epoch: [2/2] Iters:[680/20018] transplant_loss 7.7766, rec_loss 0.0630, p_loss 0.4877, quant_error 1.2208, utilization 0.0023, perplexity 60.1787,
Train Epoch: [2/2] Iters:[690/20018] transplant_loss 7.7502, rec_loss 0.0619, p_loss 0.4861, quant_error 1.2217, utilization 0.0023, perplexity 60.0791,
Train Epoch: [2/2] Iters:[700/20018] transplant_loss 7.7577, rec_loss 0.0619, p_loss 0.4878, quant_error 1.2243, utilization 0.0023, perplexity 59.9934,
Train Epoch: [2/2] Iters:[710/20018] transplant_loss 7.7565, rec_loss 0.0622, p_loss 0.4873, quant_error 1.2242, utilization 0.0023, perplexity 59.8878,
Train Epoch: [2/2] Iters:[720/20018] transplant_loss 7.7430, rec_loss 0.0622, p_loss 0.4867, quant_error 1.2213, utilization 0.0023, perplexity 59.8043,
Train Epoch: [2/2] Iters:[730/20018] transplant_loss 7.7843, rec_loss 0.0627, p_loss 0.4872, quant_error 1.2255, utilization 0.0023, perplexity 59.7276,
Train Epoch: [2/2] Iters:[740/20018] transplant_loss 7.8252, rec_loss 0.0631, p_loss 0.4881, quant_error 1.2264, utilization 0.0023, perplexity 59.8031,
Train Epoch: [2/2] Iters:[750/20018] transplant_loss 7.7754, rec_loss 0.0630, p_loss 0.4867, quant_error 1.2227, utilization 0.0023, perplexity 59.9141,
Train Epoch: [2/2] Iters:[760/20018] transplant_loss 7.7692, rec_loss 0.0636, p_loss 0.4880, quant_error 1.2246, utilization 0.0023, perplexity 60.0247,
Train Epoch: [2/2] Iters:[770/20018] transplant_loss 7.7687, rec_loss 0.0639, p_loss 0.4880, quant_error 1.2243, utilization 0.0023, perplexity 60.1018,
Train Epoch: [2/2] Iters:[780/20018] transplant_loss 7.7450, rec_loss 0.0639, p_loss 0.4884, quant_error 1.2239, utilization 0.0023, perplexity 60.0729,
Train Epoch: [2/2] Iters:[790/20018] transplant_loss 7.6881, rec_loss 0.0640, p_loss 0.4889, quant_error 1.2211, utilization 0.0023, perplexity 60.1378,
Train Epoch: [2/2] Iters:[800/20018] transplant_loss 7.7068, rec_loss 0.0640, p_loss 0.4876, quant_error 1.2192, utilization 0.0023, perplexity 60.1310,
Train Epoch: [2/2] Iters:[810/20018] transplant_loss 7.7039, rec_loss 0.0635, p_loss 0.4874, quant_error 1.2182, utilization 0.0023, perplexity 60.1493,
Train Epoch: [2/2] Iters:[820/20018] transplant_loss 7.7427, rec_loss 0.0634, p_loss 0.4878, quant_error 1.2225, utilization 0.0023, perplexity 60.1027,
Train Epoch: [2/2] Iters:[830/20018] transplant_loss 7.7794, rec_loss 0.0636, p_loss 0.4875, quant_error 1.2241, utilization 0.0023, perplexity 60.2411,
Train Epoch: [2/2] Iters:[840/20018] transplant_loss 7.7996, rec_loss 0.0632, p_loss 0.4861, quant_error 1.2242, utilization 0.0023, perplexity 60.1443,
Train Epoch: [2/2] Iters:[850/20018] transplant_loss 7.7982, rec_loss 0.0630, p_loss 0.4870, quant_error 1.2277, utilization 0.0023, perplexity 60.2994,
Train Epoch: [2/2] Iters:[860/20018] transplant_loss 7.8286, rec_loss 0.0627, p_loss 0.4863, quant_error 1.2286, utilization 0.0023, perplexity 60.2175,
Train Epoch: [2/2] Iters:[870/20018] transplant_loss 7.7551, rec_loss 0.0624, p_loss 0.4867, quant_error 1.2256, utilization 0.0023, perplexity 60.3829,
Train Epoch: [2/2] Iters:[880/20018] transplant_loss 7.7321, rec_loss 0.0618, p_loss 0.4869, quant_error 1.2253, utilization 0.0023, perplexity 60.3383,
Train Epoch: [2/2] Iters:[890/20018] transplant_loss 7.7129, rec_loss 0.0629, p_loss 0.4875, quant_error 1.2262, utilization 0.0023, perplexity 60.3373,
Train Epoch: [2/2] Iters:[900/20018] transplant_loss 7.7805, rec_loss 0.0634, p_loss 0.4887, quant_error 1.2297, utilization 0.0023, perplexity 60.2045,
Train Epoch: [2/2] Iters:[910/20018] transplant_loss 7.7221, rec_loss 0.0634, p_loss 0.4885, quant_error 1.2261, utilization 0.0023, perplexity 60.1426,
Train Epoch: [2/2] Iters:[920/20018] transplant_loss 7.7595, rec_loss 0.0636, p_loss 0.4874, quant_error 1.2238, utilization 0.0023, perplexity 60.0589,
Train Epoch: [2/2] Iters:[930/20018] transplant_loss 7.7317, rec_loss 0.0637, p_loss 0.4863, quant_error 1.2181, utilization 0.0023, perplexity 60.1046,
Train Epoch: [2/2] Iters:[940/20018] transplant_loss 7.7425, rec_loss 0.0633, p_loss 0.4860, quant_error 1.2188, utilization 0.0023, perplexity 60.3323,
Train Epoch: [2/2] Iters:[950/20018] transplant_loss 7.6874, rec_loss 0.0628, p_loss 0.4844, quant_error 1.2119, utilization 0.0023, perplexity 60.4581,
Train Epoch: [2/2] Iters:[960/20018] transplant_loss 7.6936, rec_loss 0.0631, p_loss 0.4860, quant_error 1.2166, utilization 0.0023, perplexity 60.5718,
Train Epoch: [2/2] Iters:[970/20018] transplant_loss 7.6579, rec_loss 0.0628, p_loss 0.4854, quant_error 1.2148, utilization 0.0023, perplexity 60.6464,
Train Epoch: [2/2] Iters:[980/20018] transplant_loss 7.6807, rec_loss 0.0632, p_loss 0.4867, quant_error 1.2198, utilization 0.0023, perplexity 60.7582,
Train Epoch: [2/2] Iters:[990/20018] transplant_loss 7.6758, rec_loss 0.0636, p_loss 0.4874, quant_error 1.2210, utilization 0.0023, perplexity 60.7322,
Train Epoch: [2/2] Iters:[1000/20018] transplant_loss 7.6360, rec_loss 0.0635, p_loss 0.4885, quant_error 1.2231, utilization 0.0023, perplexity 60.6473,
Train Epoch: [2/2] Iters:[1010/20018] transplant_loss 7.6624, rec_loss 0.0635, p_loss 0.4881, quant_error 1.2236, utilization 0.0023, perplexity 60.6462,
Train Epoch: [2/2] Iters:[1020/20018] transplant_loss 7.7408, rec_loss 0.0643, p_loss 0.4892, quant_error 1.2298, utilization 0.0023, perplexity 60.5875,
Train Epoch: [2/2] Iters:[1030/20018] transplant_loss 7.7008, rec_loss 0.0645, p_loss 0.4898, quant_error 1.2306, utilization 0.0023, perplexity 60.4916,
Train Epoch: [2/2] Iters:[1040/20018] transplant_loss 7.7506, rec_loss 0.0632, p_loss 0.4887, quant_error 1.2297, utilization 0.0023, perplexity 60.4101,
Train Epoch: [2/2] Iters:[1050/20018] transplant_loss 7.7864, rec_loss 0.0637, p_loss 0.4889, quant_error 1.2286, utilization 0.0023, perplexity 60.5383,
Train Epoch: [2/2] Iters:[1060/20018] transplant_loss 7.7198, rec_loss 0.0630, p_loss 0.4881, quant_error 1.2220, utilization 0.0023, perplexity 60.5847,
Train Epoch: [2/2] Iters:[1070/20018] transplant_loss 7.6610, rec_loss 0.0621, p_loss 0.4877, quant_error 1.2162, utilization 0.0023, perplexity 60.6627,
Train Epoch: [2/2] Iters:[1080/20018] transplant_loss 7.6410, rec_loss 0.0610, p_loss 0.4862, quant_error 1.2093, utilization 0.0023, perplexity 60.7443,
Train Epoch: [2/2] Iters:[1090/20018] transplant_loss 7.5207, rec_loss 0.0614, p_loss 0.4861, quant_error 1.2025, utilization 0.0023, perplexity 60.8357,
Train Epoch: [2/2] Iters:[1100/20018] transplant_loss 7.5386, rec_loss 0.0610, p_loss 0.4844, quant_error 1.2030, utilization 0.0023, perplexity 60.8040,
Train Epoch: [2/2] Iters:[1110/20018] transplant_loss 7.5585, rec_loss 0.0615, p_loss 0.4854, quant_error 1.2073, utilization 0.0023, perplexity 60.7697,
Train Epoch: [2/2] Iters:[1120/20018] transplant_loss 7.5521, rec_loss 0.0619, p_loss 0.4866, quant_error 1.2098, utilization 0.0023, perplexity 60.7616,
Train Epoch: [2/2] Iters:[1130/20018] transplant_loss 7.6022, rec_loss 0.0623, p_loss 0.4877, quant_error 1.2186, utilization 0.0023, perplexity 60.8162,
Train Epoch: [2/2] Iters:[1140/20018] transplant_loss 7.7267, rec_loss 0.0625, p_loss 0.4884, quant_error 1.2290, utilization 0.0023, perplexity 60.6981,
Train Epoch: [2/2] Iters:[1150/20018] transplant_loss 7.7235, rec_loss 0.0624, p_loss 0.4893, quant_error 1.2270, utilization 0.0023, perplexity 60.5937,
Train Epoch: [2/2] Iters:[1160/20018] transplant_loss 7.7111, rec_loss 0.0623, p_loss 0.4880, quant_error 1.2227, utilization 0.0023, perplexity 60.6641,
Train Epoch: [2/2] Iters:[1170/20018] transplant_loss 7.7388, rec_loss 0.0622, p_loss 0.4863, quant_error 1.2230, utilization 0.0023, perplexity 60.5782,
Train Epoch: [2/2] Iters:[1180/20018] transplant_loss 7.7455, rec_loss 0.0616, p_loss 0.4851, quant_error 1.2174, utilization 0.0023, perplexity 60.4089,
Train Epoch: [2/2] Iters:[1190/20018] transplant_loss 7.6676, rec_loss 0.0615, p_loss 0.4838, quant_error 1.2098, utilization 0.0023, perplexity 60.6650,
Train Epoch: [2/2] Iters:[1200/20018] transplant_loss 7.6588, rec_loss 0.0614, p_loss 0.4832, quant_error 1.2124, utilization 0.0023, perplexity 60.7079,
Train Epoch: [2/2] Iters:[1210/20018] transplant_loss 7.6776, rec_loss 0.0615, p_loss 0.4832, quant_error 1.2150, utilization 0.0023, perplexity 60.6315,
Train Epoch: [2/2] Iters:[1220/20018] transplant_loss 7.6678, rec_loss 0.0615, p_loss 0.4847, quant_error 1.2168, utilization 0.0023, perplexity 60.7927,
Train Epoch: [2/2] Iters:[1230/20018] transplant_loss 7.6207, rec_loss 0.0616, p_loss 0.4838, quant_error 1.2175, utilization 0.0023, perplexity 60.9812,
Train Epoch: [2/2] Iters:[1240/20018] transplant_loss 7.6381, rec_loss 0.0620, p_loss 0.4851, quant_error 1.2216, utilization 0.0023, perplexity 60.8704,
Train Epoch: [2/2] Iters:[1250/20018] transplant_loss 7.6845, rec_loss 0.0624, p_loss 0.4866, quant_error 1.2231, utilization 0.0023, perplexity 60.8439,
Train Epoch: [2/2] Iters:[1260/20018] transplant_loss 7.6981, rec_loss 0.0621, p_loss 0.4874, quant_error 1.2222, utilization 0.0023, perplexity 61.0539,
Train Epoch: [2/2] Iters:[1270/20018] transplant_loss 7.6706, rec_loss 0.0627, p_loss 0.4883, quant_error 1.2244, utilization 0.0023, perplexity 60.9977,
Train Epoch: [2/2] Iters:[1280/20018] transplant_loss 7.7277, rec_loss 0.0630, p_loss 0.4890, quant_error 1.2264, utilization 0.0023, perplexity 60.8308,
Train Epoch: [2/2] Iters:[1290/20018] transplant_loss 7.7408, rec_loss 0.0627, p_loss 0.4894, quant_error 1.2250, utilization 0.0023, perplexity 60.8428,
Train Epoch: [2/2] Iters:[1300/20018] transplant_loss 7.6346, rec_loss 0.0621, p_loss 0.4866, quant_error 1.2195, utilization 0.0023, perplexity 60.8668,
Train Epoch: [2/2] Iters:[1310/20018] transplant_loss 7.6345, rec_loss 0.0625, p_loss 0.4869, quant_error 1.2215, utilization 0.0023, perplexity 60.7560,
Train Epoch: [2/2] Iters:[1320/20018] transplant_loss 7.6593, rec_loss 0.0623, p_loss 0.4858, quant_error 1.2185, utilization 0.0023, perplexity 60.8333,
Train Epoch: [2/2] Iters:[1330/20018] transplant_loss 7.6270, rec_loss 0.0633, p_loss 0.4886, quant_error 1.2204, utilization 0.0023, perplexity 60.9572,
Train Epoch: [2/2] Iters:[1340/20018] transplant_loss 7.6037, rec_loss 0.0631, p_loss 0.4878, quant_error 1.2179, utilization 0.0023, perplexity 60.9743,
Train Epoch: [2/2] Iters:[1350/20018] transplant_loss 7.6871, rec_loss 0.0635, p_loss 0.4910, quant_error 1.2268, utilization 0.0023, perplexity 61.1301,
Train Epoch: [2/2] Iters:[1360/20018] transplant_loss 7.7039, rec_loss 0.0635, p_loss 0.4903, quant_error 1.2266, utilization 0.0023, perplexity 61.0970,
Train Epoch: [2/2] Iters:[1370/20018] transplant_loss 7.6717, rec_loss 0.0633, p_loss 0.4900, quant_error 1.2242, utilization 0.0023, perplexity 61.0948,
Train Epoch: [2/2] Iters:[1380/20018] transplant_loss 7.6971, rec_loss 0.0635, p_loss 0.4898, quant_error 1.2266, utilization 0.0023, perplexity 61.1304,
Train Epoch: [2/2] Iters:[1390/20018] transplant_loss 7.7232, rec_loss 0.0637, p_loss 0.4894, quant_error 1.2269, utilization 0.0023, perplexity 60.9660,
Train Epoch: [2/2] Iters:[1400/20018] transplant_loss 7.7425, rec_loss 0.0633, p_loss 0.4873, quant_error 1.2208, utilization 0.0023, perplexity 60.7409,
Train Epoch: [2/2] Iters:[1410/20018] transplant_loss 7.6555, rec_loss 0.0629, p_loss 0.4869, quant_error 1.2157, utilization 0.0023, perplexity 60.7191,
Train Epoch: [2/2] Iters:[1420/20018] transplant_loss 7.6513, rec_loss 0.0622, p_loss 0.4867, quant_error 1.2171, utilization 0.0023, perplexity 60.6476,
Train Epoch: [2/2] Iters:[1430/20018] transplant_loss 7.6033, rec_loss 0.0612, p_loss 0.4836, quant_error 1.2104, utilization 0.0023, perplexity 60.6151,
Train Epoch: [2/2] Iters:[1440/20018] transplant_loss 7.6349, rec_loss 0.0605, p_loss 0.4823, quant_error 1.2093, utilization 0.0023, perplexity 60.7731,
Train Epoch: [2/2] Iters:[1450/20018] transplant_loss 7.5369, rec_loss 0.0605, p_loss 0.4835, quant_error 1.2085, utilization 0.0023, perplexity 60.9371,
Train Epoch: [2/2] Iters:[1460/20018] transplant_loss 7.5992, rec_loss 0.0607, p_loss 0.4833, quant_error 1.2124, utilization 0.0023, perplexity 60.9839,
Train Epoch: [2/2] Iters:[1470/20018] transplant_loss 7.6083, rec_loss 0.0616, p_loss 0.4837, quant_error 1.2113, utilization 0.0023, perplexity 61.1209,
Train Epoch: [2/2] Iters:[1480/20018] transplant_loss 7.6076, rec_loss 0.0620, p_loss 0.4846, quant_error 1.2120, utilization 0.0023, perplexity 61.1348,
Train Epoch: [2/2] Iters:[1490/20018] transplant_loss 7.5935, rec_loss 0.0630, p_loss 0.4873, quant_error 1.2191, utilization 0.0023, perplexity 61.0832,
Train Epoch: [2/2] Iters:[1500/20018] transplant_loss 7.6336, rec_loss 0.0631, p_loss 0.4868, quant_error 1.2210, utilization 0.0023, perplexity 61.1147,
Train Epoch: [2/2] Iters:[1510/20018] transplant_loss 7.6070, rec_loss 0.0633, p_loss 0.4880, quant_error 1.2214, utilization 0.0023, perplexity 61.2087,
Train Epoch: [2/2] Iters:[1520/20018] transplant_loss 7.6452, rec_loss 0.0631, p_loss 0.4880, quant_error 1.2248, utilization 0.0023, perplexity 61.2186,
Train Epoch: [2/2] Iters:[1530/20018] transplant_loss 7.6233, rec_loss 0.0631, p_loss 0.4881, quant_error 1.2265, utilization 0.0023, perplexity 61.2812,
Train Epoch: [2/2] Iters:[1540/20018] transplant_loss 7.6303, rec_loss 0.0631, p_loss 0.4871, quant_error 1.2270, utilization 0.0023, perplexity 61.3237,
Train Epoch: [2/2] Iters:[1550/20018] transplant_loss 7.6415, rec_loss 0.0634, p_loss 0.4879, quant_error 1.2275, utilization 0.0023, perplexity 61.4072,
Train Epoch: [2/2] Iters:[1560/20018] transplant_loss 7.6779, rec_loss 0.0638, p_loss 0.4883, quant_error 1.2305, utilization 0.0023, perplexity 61.4590,
Train Epoch: [2/2] Iters:[1570/20018] transplant_loss 7.6075, rec_loss 0.0637, p_loss 0.4881, quant_error 1.2258, utilization 0.0023, perplexity 61.5150,
Train Epoch: [2/2] Iters:[1580/20018] transplant_loss 7.6530, rec_loss 0.0626, p_loss 0.4872, quant_error 1.2228, utilization 0.0023, perplexity 61.5695,
Train Epoch: [2/2] Iters:[1590/20018] transplant_loss 7.6321, rec_loss 0.0625, p_loss 0.4864, quant_error 1.2185, utilization 0.0023, perplexity 61.6185,
Train Epoch: [2/2] Iters:[1600/20018] transplant_loss 7.5762, rec_loss 0.0621, p_loss 0.4851, quant_error 1.2131, utilization 0.0023, perplexity 61.5522,
Train Epoch: [2/2] Iters:[1610/20018] transplant_loss 7.5575, rec_loss 0.0614, p_loss 0.4838, quant_error 1.2091, utilization 0.0023, perplexity 61.5054,
Train Epoch: [2/2] Iters:[1620/20018] transplant_loss 7.6420, rec_loss 0.0615, p_loss 0.4836, quant_error 1.2146, utilization 0.0023, perplexity 61.4516,
Train Epoch: [2/2] Iters:[1630/20018] transplant_loss 7.6101, rec_loss 0.0621, p_loss 0.4835, quant_error 1.2183, utilization 0.0023, perplexity 61.3820,
Train Epoch: [2/2] Iters:[1640/20018] transplant_loss 7.5997, rec_loss 0.0628, p_loss 0.4854, quant_error 1.2191, utilization 0.0023, perplexity 61.4110,
Train Epoch: [2/2] Iters:[1650/20018] transplant_loss 7.6616, rec_loss 0.0635, p_loss 0.4860, quant_error 1.2243, utilization 0.0023, perplexity 61.4414,
Train Epoch: [2/2] Iters:[1660/20018] transplant_loss 7.6468, rec_loss 0.0638, p_loss 0.4852, quant_error 1.2234, utilization 0.0023, perplexity 61.4355,
Train Epoch: [2/2] Iters:[1670/20018] transplant_loss 7.6105, rec_loss 0.0638, p_loss 0.4854, quant_error 1.2216, utilization 0.0023, perplexity 61.4281,
Train Epoch: [2/2] Iters:[1680/20018] transplant_loss 7.6017, rec_loss 0.0632, p_loss 0.4860, quant_error 1.2151, utilization 0.0023, perplexity 61.5328,
Train Epoch: [2/2] Iters:[1690/20018] transplant_loss 7.6009, rec_loss 0.0622, p_loss 0.4832, quant_error 1.2096, utilization 0.0023, perplexity 61.5309,
Train Epoch: [2/2] Iters:[1700/20018] transplant_loss 7.5608, rec_loss 0.0622, p_loss 0.4836, quant_error 1.2126, utilization 0.0023, perplexity 61.5959,
Train Epoch: [2/2] Iters:[1710/20018] transplant_loss 7.5589, rec_loss 0.0623, p_loss 0.4849, quant_error 1.2137, utilization 0.0024, perplexity 61.7560,
Train Epoch: [2/2] Iters:[1720/20018] transplant_loss 7.5237, rec_loss 0.0617, p_loss 0.4850, quant_error 1.2091, utilization 0.0024, perplexity 61.8108,
Train Epoch: [2/2] Iters:[1730/20018] transplant_loss 7.5762, rec_loss 0.0628, p_loss 0.4854, quant_error 1.2153, utilization 0.0024, perplexity 61.7960,
Train Epoch: [2/2] Iters:[1740/20018] transplant_loss 7.5340, rec_loss 0.0629, p_loss 0.4867, quant_error 1.2170, utilization 0.0024, perplexity 61.8613,
Train Epoch: [2/2] Iters:[1750/20018] transplant_loss 7.5317, rec_loss 0.0622, p_loss 0.4863, quant_error 1.2134, utilization 0.0024, perplexity 61.8420,
Train Epoch: [2/2] Iters:[1760/20018] transplant_loss 7.5496, rec_loss 0.0621, p_loss 0.4846, quant_error 1.2122, utilization 0.0024, perplexity 61.7426,
Train Epoch: [2/2] Iters:[1770/20018] transplant_loss 7.5997, rec_loss 0.0628, p_loss 0.4840, quant_error 1.2167, utilization 0.0024, perplexity 61.6651,
Train Epoch: [2/2] Iters:[1780/20018] transplant_loss 7.5780, rec_loss 0.0623, p_loss 0.4833, quant_error 1.2132, utilization 0.0024, perplexity 61.7140,
Train Epoch: [2/2] Iters:[1790/20018] transplant_loss 7.6025, rec_loss 0.0624, p_loss 0.4835, quant_error 1.2179, utilization 0.0024, perplexity 61.7069,
Train Epoch: [2/2] Iters:[1800/20018] transplant_loss 7.6216, rec_loss 0.0626, p_loss 0.4832, quant_error 1.2166, utilization 0.0024, perplexity 61.6101,
Train Epoch: [2/2] Iters:[1810/20018] transplant_loss 7.6344, rec_loss 0.0632, p_loss 0.4857, quant_error 1.2198, utilization 0.0024, perplexity 61.5644,
Train Epoch: [2/2] Iters:[1820/20018] transplant_loss 7.5974, rec_loss 0.0624, p_loss 0.4850, quant_error 1.2157, utilization 0.0024, perplexity 61.6946,
Train Epoch: [2/2] Iters:[1830/20018] transplant_loss 7.5776, rec_loss 0.0625, p_loss 0.4861, quant_error 1.2176, utilization 0.0024, perplexity 61.6569,
